player_id,Player,Games Played,Minutes,Points,Rebounds,Assists,Steals,Blocks,Turnovers,FG%,FT%
1966,LeBron James,70.0,34.914288,24.428572,7.8,8.214286,1.0,0.55714285,3.7142856,51.2599983215332,78.24800109863281
2326307,Seth Curry,68.0,15.617647,6.529412,1.6617647,0.88235295,0.3970588,0.10294118,0.47058824,47.8129997253418,84.61499786376953
2488653,Mason Plumlee,74.0,17.567568,4.5,6.1486487,1.8108108,0.44594595,0.6351351,0.7972973,61.88100051879882,64.84400177001953
2489663,Kelly Olynyk,44.0,20.25,8.727273,4.681818,2.909091,0.75,0.4318182,1.7272727,50.0,76.85199737548828
2490149,CJ McCollum,56.0,32.714287,21.125,3.7857144,4.053571,0.8214286,0.42857143,1.8928572,44.400001525878906,71.6760025024414
2528210,Tim Hardaway Jr.,77.0,27.961039,10.961039,2.3766234,1.5974026,0.4935065,0.09090909,0.6233766,40.5880012512207,85.51699829101562
2528426,Jordan Clarkson,37.0,26.0,16.216217,3.1891892,3.7297297,0.8378378,0.24324325,2.3243244,40.770999908447266,79.72000122070312
2530530,T.J. McConnell,79.0,17.911392,9.113924,2.443038,4.443038,1.050633,0.2658228,1.3797468,51.92300033569336,74.0260009765625
2566769,Malcolm Brogdon,24.0,23.5,12.708333,3.7916667,4.0833335,0.5416667,0.20833333,1.5833334,43.33300018310547,88.04299926757812
2578185,Dorian Finney-Smith,63.0,28.873016,8.714286,3.920635,1.4285715,0.9206349,0.36507937,0.8888889,44.827999114990234,66.66699981689453
2580782,Spencer Dinwiddie,79.0,27.037975,11.037974,2.6455696,4.4177217,0.886076,0.21518987,1.2911392,41.641998291015625,80.24700164794922
2581018,Kentavious Caldwell-Pope,77.0,29.597403,8.74026,2.1948051,1.7662338,1.2857143,0.44155845,0.8051948,43.933998107910156,86.31600189208984
2583632,Royce O'Neale,75.0,24.493334,9.066667,4.653333,2.1733334,0.8933333,0.44,0.8666667,42.28099822998047,73.0770034790039
2583639,Elfrid Payton,24.0,21.291666,3.5416667,3.2916667,6.9166665,1.0,0.45833334,2.4583333,32.7869987487793,57.14300155639649
2595516,Norman Powell,60.0,32.633335,21.766666,3.1666667,2.0833333,1.2166667,0.15,1.8,48.36000061035156,80.37699890136719
2779,Chris Paul,82.0,27.95122,8.817073,3.609756,7.378049,1.2560976,0.2682927,1.5731708,42.709999084472656,92.39099884033203
2990962,Taurean Prince,80.0,27.075,8.2,3.5875,1.9375,0.95,0.1875,1.025,45.720001220703125,81.25
2990969,Georges Niang,79.0,21.481012,9.92405,3.443038,1.4050633,0.35443038,0.17721519,1.0379747,46.12900161743164,79.30999755859375
2990984,Buddy Hield,82.0,22.719513,11.121951,3.2195122,1.6341463,0.8414634,0.2804878,1.1097561,41.72999954223633,82.81300354003906
2990992,Marcus Smart,34.0,20.0,8.970589,2.1176472,3.2058823,1.1470588,0.2647059,1.5882353,39.29999923706055,76.05599975585938
2991043,Caris LeVert,64.0,24.9375,12.125,3.171875,3.359375,0.890625,0.515625,1.1875,46.744998931884766,70.96800231933594
2991070,Jerami Grant,47.0,32.425533,14.404255,3.468085,2.1489363,0.87234044,0.9787234,1.3829787,37.28200149536133,84.94000244140625
2991139,Kris Dunn,74.0,24.094595,6.4054055,3.391892,2.837838,1.7297298,0.36486486,1.0,43.93600082397461,68.18199920654297
2991230,Fred VanVleet,60.0,35.183334,14.066667,3.6833334,5.55,1.5666667,0.41666666,1.45,37.8129997253418,81.02200317382812
